datetime	user	rtypes	ptypes	cum_rtypes	cum_ptypes
2000-12-09 15:29:51	egamma	1	0	1	0
2000-12-11 14:20:03	egamma	3	0	4	0
2001-01-09 15:39:50	egamma	35	0	39	0
2001-01-10 15:23:52	egamma	0	0	39	0
2001-01-16 16:06:23	egamma	0	0	39	0
2001-04-01 14:22:16	egamma	0	0	39	0
2001-04-07 17:18:42	egamma	0	0	39	0
2001-05-21 12:50:15	egamma	0	0	39	0
2001-05-21 12:50:16	egamma	3	0	42	0
2001-10-02 12:38:22	kbeck	0	0	0	0
2001-10-19 14:48:32	kbeck	3	0	3	0
2001-10-20 19:30:18	kbeck	0	0	3	0
2001-10-22 14:12:02	kbeck	0	0	3	0
2001-10-23 21:21:17	emeade	0	0	0	0
2001-10-29 11:47:45	emeade	0	0	0	0
2001-11-01 17:37:53	emeade	0	0	0	0
2001-11-01 17:38:21	emeade	0	0	0	0
2002-03-29 08:10:13	kbeck	0	0	3	0
2002-03-30 14:37:40	egamma	1	0	43	0
2002-03-30 14:37:41	egamma	2	0	45	0
2002-03-31 10:09:28	kbeck	0	0	3	0
2002-03-31 13:18:42	egamma	0	0	45	0
2002-04-01 14:57:41	egamma	0	0	45	0
2002-04-01 21:35:57	egamma	0	0	45	0
2002-04-08 11:54:11	kbeck	0	0	3	0
2002-06-21 17:36:49	egamma	0	0	45	0
2002-08-22 22:05:56	egamma	0	0	45	0
2002-08-31 15:28:57	egamma	0	0	45	0
2002-08-31 15:29:14	egamma	0	0	45	0
2002-08-31 15:29:52	egamma	0	0	45	0
2002-09-02 15:22:44	egamma	0	0	45	0
2002-09-02 15:22:45	egamma	0	0	45	0
2004-02-10 20:12:58	emeade	0	0	0	0
2004-09-01 14:37:07	egamma	0	0	45	0
2004-09-03 09:27:28	egamma	0	0	45	0
2004-09-09 14:53:54	kbeck	0	0	3	0
2004-09-09 14:53:55	kbeck	0	0	3	0
2004-09-09 14:53:56	kbeck	0	0	3	0
2004-09-09 14:53:57	kbeck	0	0	3	0
2004-09-11 06:49:07	egamma	0	0	45	0
2004-10-22 15:06:35	kbeck	0	0	3	0
2004-10-23 15:05:36	kbeck	0	0	3	0
2004-10-23 15:07:48	kbeck	0	0	3	0
2004-10-24 00:37:06	egamma	0	0	45	0
2006-02-15 14:55:27	dsaff	0	23	0	23
2006-02-15 14:55:29	dsaff	0	0	0	23
2006-02-15 14:55:32	dsaff	0	0	0	23
2006-02-16 00:29:33	kbeck	0	12	3	12
2006-02-16 00:29:35	kbeck	0	6	3	18
2006-02-16 00:29:36	kbeck	0	4	3	22
2006-02-17 13:38:12	kbeck	0	1	3	23
2006-02-19 12:04:01	kbeck	0	0	3	23
2006-03-09 16:52:15	dsaff	0	1	0	24
2006-03-16 14:09:12	dsaff	0	1	0	25
2006-04-27 15:11:51	dsaff	0	16	0	41
2006-06-01 15:27:29	kbeck	0	1	3	24
2006-06-28 13:55:36	dsaff	0	6	0	47
2006-06-29 16:06:45	kbeck	0	3	3	27
2006-06-29 16:06:46	kbeck	0	4	3	31
2006-07-20 20:15:34	kbeck	0	1	3	32
2006-08-03 15:03:01	kbeck	0	6	3	38
2006-08-25 07:37:09	cmschmidt	0	4	0	4
2006-08-25 07:43:02	cmschmidt	-7	24	-7	28
2006-08-25 07:43:03	cmschmidt	0	2	-7	30
2006-11-02 14:56:55	kbeck	0	2	3	40
2006-11-16 11:17:41	dsaff	0	9	0	56
2006-11-16 11:17:42	dsaff	0	5	0	61
2006-11-21 10:53:33	dsaff	0	15	0	76
2006-11-21 11:52:30	dsaff	0	10	0	86
2006-11-30 12:00:21	dsaff	0	0	0	86
2006-12-05 17:22:48	kbeck	0	13	3	53
2006-12-12 18:10:50	dsaff	0	6	0	92
2006-12-12 18:10:51	dsaff	0	12	0	104
2006-12-27 09:45:54	dsaff	0	33	0	137
2006-12-27 14:27:22	dsaff	0	6	0	143
2007-01-24 08:32:59	dsaff	0	0	0	143
2007-02-07 19:29:22	kbeck	0	2	3	55
2007-02-08 14:45:20	kbeck	0	0	3	55
2007-02-08 14:45:21	kbeck	0	1	3	56
2007-02-21 06:44:00	dsaff	0	4	0	147
2007-02-21 06:46:51	dsaff	0	0	0	147
2007-02-21 07:19:39	dsaff	0	0	0	147
2007-02-21 09:12:37	dsaff	0	-1	0	146
2007-02-21 10:24:11	dsaff	0	0	0	146
2007-02-21 12:26:29	dsaff	0	2	0	148
2007-02-27 08:17:07	dsaff	0	4	0	152
2007-02-27 08:17:26	dsaff	0	0	0	152
2007-02-27 08:17:47	dsaff	0	0	0	152
2007-03-02 08:19:25	kbeck	0	2	3	58
2007-03-20 07:43:49	dsaff	0	6	0	158
2007-03-20 07:43:50	dsaff	0	4	0	162
2007-03-20 07:43:51	dsaff	0	0	0	162
2007-03-22 10:47:52	dsaff	0	14	0	176
2007-04-26 12:56:30	dsaff	0	2	0	178
2007-04-26 12:56:31	dsaff	0	4	0	182
2007-07-02 11:10:58	dsaff	0	7	0	189
2007-07-02 11:11:11	dsaff	0	2	0	191
2007-07-02 11:11:14	dsaff	0	-2	0	189
2007-07-02 11:11:15	dsaff	0	0	0	189
2007-07-02 13:59:57	dsaff	0	0	0	189
2007-07-06 09:04:08	dsaff	0	17	0	206
2007-07-09 11:49:20	dsaff	0	8	0	214
2007-07-09 11:49:21	dsaff	0	7	0	221
2007-07-09 11:49:22	dsaff	0	7	0	228
2007-07-12 09:43:57	dsaff	0	-3	0	225
2007-07-12 10:08:21	dsaff	0	7	0	232
2007-07-12 10:08:23	dsaff	0	3	0	235
2007-07-12 10:08:26	dsaff	0	3	0	238
2007-07-16 08:20:09	dsaff	0	19	0	257
2007-07-17 10:01:16	dsaff	0	0	0	257
2007-07-17 10:01:17	dsaff	0	6	0	263
2007-07-17 10:01:18	dsaff	0	0	0	263
2007-07-18 12:42:18	dsaff	0	1	0	264
2007-07-19 13:32:38	dsaff	0	0	0	264
2007-07-19 14:13:08	dsaff	0	2	0	266
2007-07-20 14:00:23	dsaff	0	18	0	284
2007-08-06 13:00:50	dsaff	0	0	0	284
2007-08-13 12:32:47	dsaff	0	5	0	289
2007-08-13 12:32:48	dsaff	0	2	0	291
2007-08-13 12:47:37	dsaff	0	8	0	299
2007-08-15 03:55:07	dsaff	0	4	0	303
2007-08-15 03:55:08	dsaff	0	0	0	303
2007-08-20 06:41:59	dsaff	0	0	0	303
2007-09-04 10:59:38	dsaff	0	31	0	334
2007-09-04 10:59:39	dsaff	0	8	0	342
2007-10-03 06:59:04	dsaff	0	7	0	349
2007-10-03 07:42:17	dsaff	0	0	0	349
2007-10-03 11:11:21	dsaff	0	5	0	354
2007-10-04 21:59:38	kbeck	0	-3	3	55
2007-10-05 09:54:35	dsaff	0	0	0	354
2007-10-05 13:47:53	kbeck	0	1	3	56
2007-10-08 12:40:31	dsaff	0	-3	0	351
2007-10-08 12:40:32	dsaff	0	0	0	351
2007-10-08 12:40:34	dsaff	0	6	0	357
2007-10-08 12:40:36	dsaff	0	0	0	357
2007-10-08 12:40:37	dsaff	0	0	0	357
2007-10-08 14:07:43	dsaff	0	33	0	390
2007-10-08 14:09:55	dsaff	0	0	0	390
2007-10-09 09:25:42	kbeck	0	0	3	56
2007-10-09 09:25:43	kbeck	0	0	3	56
2007-10-09 11:20:39	dsaff	0	4	0	394
2007-10-09 11:20:40	dsaff	0	1	0	395
2007-10-09 11:20:41	dsaff	0	6	0	401
2007-10-09 12:00:41	dsaff	0	-2	0	399
2007-10-09 13:19:08	kbeck	0	0	3	56
2007-10-09 18:17:11	dsaff	0	9	0	408
2007-10-09 18:17:12	dsaff	0	0	0	408
2007-10-09 18:57:12	kbeck	0	5	3	61
2007-10-09 18:57:13	kbeck	0	2	3	63
2007-10-09 18:57:14	kbeck	0	2	3	65
2007-10-09 18:57:15	kbeck	0	2	3	67
2007-10-10 08:57:15	dsaff	0	4	0	412
2007-10-10 10:15:25	dsaff	0	0	0	412
2007-10-10 10:15:26	dsaff	0	0	0	412
2007-10-12 07:49:03	dsaff	0	-1	0	411
2007-10-12 07:49:05	dsaff	0	5	0	416
2007-10-12 07:49:06	dsaff	0	0	0	416
2007-10-12 07:49:07	dsaff	0	0	0	416
2007-10-12 09:58:22	kbeck	0	2	3	69
2007-10-12 10:27:32	dsaff	0	3	0	419
2007-10-12 12:12:27	kbeck	0	4	3	73
2007-10-12 12:12:28	kbeck	0	1	3	74
2007-10-12 21:09:27	dsaff	0	0	0	419
2007-10-16 08:36:58	kbeck	0	1	3	75
2007-10-31 06:57:12	dsaff	0	8	0	427
2007-11-05 06:48:31	dsaff	0	-1	0	426
2007-11-07 10:28:48	dsaff	0	0	0	426
2007-11-07 11:04:17	dsaff	0	1	0	427
2007-11-14 10:21:30	dsaff	0	6	0	433
2007-11-14 10:21:31	dsaff	0	0	0	433
2007-11-14 10:44:01	dsaff	0	0	0	433
2007-11-21 08:25:21	dsaff	0	2	0	435
2007-11-26 09:06:52	dsaff	0	0	0	435
2007-11-26 09:07:36	dsaff	0	1	0	436
2007-11-26 18:05:39	dsaff	0	5	0	441
2007-11-26 18:05:40	dsaff	0	0	0	441
2007-12-05 07:39:56	dsaff	0	0	0	441
2007-12-05 07:40:56	dsaff	0	0	0	441
2007-12-05 07:41:50	dsaff	0	0	0	441
2007-12-05 07:42:28	dsaff	0	0	0	441
2007-12-05 07:42:59	dsaff	0	-3	0	438
2007-12-05 07:43:29	dsaff	0	0	0	438
2007-12-05 07:43:52	dsaff	0	2	0	440
2007-12-05 07:44:23	dsaff	0	1	0	441
2007-12-05 07:44:49	dsaff	0	0	0	441
2007-12-05 07:45:22	dsaff	0	0	0	441
2007-12-05 07:46:41	dsaff	0	0	0	441
2007-12-05 07:47:09	dsaff	0	1	0	442
2007-12-07 07:43:03	dsaff	0	2	0	444
2007-12-07 08:31:40	dsaff	0	3	0	447
2007-12-07 08:31:54	dsaff	0	4	0	451
2007-12-07 08:32:57	dsaff	0	4	0	455
2007-12-07 08:34:18	dsaff	0	10	0	465
2007-12-07 08:34:37	dsaff	0	4	0	469
2007-12-07 08:35:00	dsaff	0	2	0	471
2007-12-07 08:35:15	dsaff	0	7	0	478
2007-12-07 08:35:29	dsaff	0	8	0	486
2007-12-07 08:36:33	dsaff	0	4	0	490
2007-12-07 08:36:46	dsaff	0	1	0	491
2007-12-07 08:36:58	dsaff	0	9	0	500
2007-12-07 08:37:11	dsaff	0	10	0	510
2007-12-07 08:37:59	dsaff	0	2	0	512
2007-12-07 08:38:20	dsaff	0	2	0	514
2007-12-07 08:39:04	dsaff	0	6	0	520
2007-12-07 08:39:15	dsaff	0	6	0	526
2007-12-07 08:57:39	dsaff	0	0	0	526
2007-12-07 09:44:01	dsaff	0	-1	0	525
2007-12-07 09:44:39	dsaff	0	22	0	547
2007-12-07 09:45:07	dsaff	0	0	0	547
2007-12-07 09:53:27	dsaff	0	6	0	553
2007-12-07 10:27:49	dsaff	0	4	0	557
2007-12-07 10:28:27	dsaff	0	11	0	568
2007-12-07 10:42:28	dsaff	0	0	0	568
2007-12-07 10:43:03	dsaff	0	1	0	569
2007-12-07 10:43:47	dsaff	0	2	0	571
2007-12-07 10:52:01	dsaff	0	3	0	574
2007-12-07 10:52:02	dsaff	0	0	0	574
2007-12-07 11:14:40	dsaff	0	5	0	579
2007-12-08 11:45:41	dsaff	0	0	0	579
2007-12-08 11:49:51	dsaff	0	2	0	581
2007-12-10 10:37:55	dsaff	0	0	0	581
2007-12-10 10:38:06	dsaff	0	1	0	582
2007-12-10 10:38:41	dsaff	0	0	0	582
2007-12-10 10:39:41	dsaff	0	1	0	583
2007-12-10 10:57:12	dsaff	0	2	0	585
2007-12-10 11:31:40	kbeck	0	5	3	80
2007-12-11 12:40:13	kbeck	0	0	3	80
2007-12-12 22:34:26	dsaff	0	0	0	585
2007-12-12 22:35:04	dsaff	0	0	0	585
2007-12-12 22:35:44	dsaff	0	0	0	585
2007-12-12 22:36:12	dsaff	0	0	0	585
2007-12-12 22:36:59	dsaff	0	0	0	585
2007-12-12 22:37:35	dsaff	0	0	0	585
2007-12-12 23:43:13	dsaff	0	-1	0	584
2007-12-12 23:43:48	dsaff	0	1	0	585
2007-12-12 23:44:26	dsaff	0	6	0	591
2007-12-12 23:44:57	dsaff	0	4	0	595
2007-12-12 23:45:29	dsaff	0	6	0	601
2007-12-12 23:57:28	dsaff	0	-3	0	598
2007-12-12 23:57:29	dsaff	0	0	0	598
2007-12-15 18:29:10	dsaff	0	0	0	598
2007-12-15 18:46:45	dsaff	0	0	0	598
2007-12-28 11:47:37	dsaff	0	0	0	598
2007-12-28 11:47:38	dsaff	0	0	0	598
2007-12-28 11:48:09	dsaff	0	0	0	598
2007-12-28 11:48:32	dsaff	0	2	0	600
2007-12-28 11:49:27	dsaff	0	0	0	600
2007-12-28 11:49:55	dsaff	0	7	0	607
2007-12-28 11:50:15	dsaff	0	7	0	614
2007-12-30 14:02:05	dsaff	0	2	0	616
2008-01-04 10:31:45	dsaff	0	0	0	616
2008-01-09 19:32:15	dsaff	0	2	0	618
2008-01-09 20:12:53	dsaff	0	2	0	620
2008-01-09 20:12:54	dsaff	0	0	0	620
2008-01-09 20:26:23	dsaff	0	0	0	620
2008-01-09 20:52:51	dsaff	0	4	0	624
2008-01-09 20:59:22	dsaff	0	0	0	624
2008-01-09 20:59:23	dsaff	0	0	0	624
2008-01-09 21:22:13	dsaff	0	5	0	629
2008-01-16 07:38:11	dsaff	0	-1	0	628
2008-01-21 12:35:00	dsaff	0	0	0	628
2008-01-25 05:49:59	dsaff	0	-5	0	623
2008-01-25 05:51:07	dsaff	0	2	0	625
2008-01-25 06:11:31	dsaff	0	11	0	636
2008-01-25 06:12:10	dsaff	0	0	0	636
2008-02-05 14:06:47	kbeck	0	2	3	82
2008-02-05 14:16:01	kbeck	0	0	3	82
2008-02-14 13:37:51	kbeck	0	2	3	84
2008-03-18 19:57:33	dsaff	0	-1	0	635
2008-03-18 19:57:34	dsaff	0	0	0	635
2008-03-18 19:57:35	dsaff	0	1	0	636
2008-03-20 15:53:19	dsaff	0	2	0	638
2008-03-20 15:53:21	dsaff	0	3	0	641
2008-03-20 15:53:22	dsaff	0	2	0	643
2008-04-07 10:59:21	dsaff	0	0	0	643
2008-04-07 10:59:22	dsaff	0	22	0	665
2008-04-07 10:59:23	dsaff	0	0	0	665
2008-05-06 09:42:11	kbeck	0	-1	3	83
2008-05-06 09:42:12	kbeck	0	0	3	83
2008-05-06 17:32:11	kbeck	0	0	3	83
2008-05-12 08:46:26	dsaff	0	0	0	665
2008-05-12 08:48:00	dsaff	0	1	0	666
2008-05-12 08:48:18	dsaff	0	0	0	666
2008-05-13 11:03:51	kbeck	0	0	3	83
2008-05-13 11:03:52	kbeck	0	0	3	83
2008-05-13 11:03:53	kbeck	0	6	3	89
2008-05-13 11:03:54	kbeck	0	0	3	89
2008-05-13 11:03:55	kbeck	0	1	3	90
2008-05-13 11:03:58	kbeck	0	1	3	91
2008-05-13 11:03:59	kbeck	0	0	3	91
2008-05-29 06:30:13	dsaff	0	0	0	666
2008-05-29 06:30:14	dsaff	0	0	0	666
2008-05-29 06:31:06	dsaff	0	0	0	666
2008-06-03 10:14:15	dsaff	0	7	0	673
2008-06-09 08:19:20	dsaff	0	0	0	673
2008-06-10 10:47:29	dsaff	0	0	0	673
2008-06-10 11:08:34	kbeck	0	0	3	91
2008-06-10 12:50:14	dsaff	0	0	0	673
2008-06-16 10:52:02	kbeck	0	4	3	95
2008-06-16 10:52:03	kbeck	0	0	3	95
2008-06-16 10:52:04	kbeck	0	2	3	97
2008-06-24 09:34:19	dsaff	0	5	0	678
2008-06-26 06:39:13	kbeck	0	1	3	98
2008-06-26 06:55:23	kbeck	0	0	3	98
2008-06-26 06:55:24	kbeck	0	0	3	98
2008-06-26 08:20:40	dsaff	0	0	0	678
2008-07-01 10:01:37	kbeck	0	1	3	99
2008-07-01 11:29:54	kbeck	0	1	3	100
2008-07-01 11:29:55	kbeck	0	28	3	128
2008-07-01 11:29:56	kbeck	0	0	3	128
2008-07-09 18:02:06	kbeck	0	0	3	128
2008-07-09 18:02:07	kbeck	0	2	3	130
2008-07-10 13:06:38	dsaff	0	-2	0	676
2008-07-10 13:48:29	kbeck	0	0	3	130
2008-07-10 13:48:30	kbeck	0	6	3	136
2008-07-15 17:21:15	kbeck	0	0	3	136
2008-07-22 10:43:13	kbeck	0	13	3	149
2008-07-22 10:43:14	kbeck	0	0	3	149
2008-07-22 10:50:44	kbeck	0	10	3	159
2008-07-22 10:50:45	kbeck	0	0	3	159
2008-07-22 10:50:46	kbeck	0	1	3	160
2008-07-22 10:50:47	kbeck	0	0	3	160
2008-07-23 08:59:22	dsaff	0	0	0	676
2008-07-23 13:39:42	dsaff	0	0	0	676
2008-07-23 13:39:43	dsaff	0	0	0	676
2008-07-29 10:11:20	dsaff	0	0	0	676
2008-07-29 10:11:21	dsaff	0	9	0	685
2008-07-29 10:12:00	dsaff	0	2	0	687
2008-07-29 11:55:58	kbeck	0	0	3	160
2008-07-29 11:55:59	kbeck	0	0	3	160
2008-07-29 11:56:00	kbeck	0	0	3	160
2008-07-29 19:56:52	dsaff	0	1	0	688
2008-07-29 19:56:54	dsaff	0	2	0	690
2008-07-30 12:23:24	dsaff	0	2	0	692
2008-07-30 12:23:25	dsaff	0	-2	0	690
2008-07-30 12:23:26	dsaff	0	24	0	714
2008-07-30 13:28:46	dsaff	0	13	0	727
2008-07-30 13:28:47	dsaff	0	-7	0	720
2008-07-30 13:28:48	dsaff	0	4	0	724
2008-07-30 13:39:27	dsaff	0	-1	0	723
2008-07-31 06:59:08	dsaff	0	0	0	723
2008-07-31 06:59:09	dsaff	0	0	0	723
2008-07-31 06:59:26	dsaff	0	0	0	723
2008-07-31 06:59:58	dsaff	0	1	0	724
2008-07-31 07:20:56	dsaff	0	0	0	724
2008-07-31 07:20:57	dsaff	0	0	0	724
2008-07-31 07:28:18	dsaff	0	1	0	725
2008-07-31 07:29:15	dsaff	0	0	0	725
2008-07-31 07:57:26	dsaff	0	-2	0	723
2008-08-01 06:53:42	dsaff	0	0	0	723
2008-08-01 08:28:05	dsaff	0	0	0	723
2008-08-05 10:15:45	kbeck	0	0	3	160
2008-08-06 06:29:14	dsaff	0	1	0	724
2008-08-18 07:54:26	dsaff	0	0	0	724
2008-08-18 07:54:28	dsaff	0	0	0	724
2008-08-19 11:54:34	dsaff	0	0	0	724
2008-09-09 13:46:02	kbeck	0	1	3	161
2008-09-09 13:46:03	kbeck	0	0	3	161
2008-09-09 13:46:04	kbeck	0	1	3	162
2008-09-09 13:57:17	kbeck	0	-1	3	161
2008-10-17 15:35:23	kbeck	0	17	3	178
2008-10-23 11:59:35	kbeck	0	7	3	185
2008-10-23 12:38:08	kbeck	0	-4	3	181
2008-10-28 12:17:15	kbeck	0	1	3	182
2008-10-28 12:50:31	kbeck	0	0	3	182
2008-10-28 13:03:43	kbeck	0	0	3	182
2008-10-30 17:24:00	kbeck	0	5	3	187
2008-11-06 12:15:27	kbeck	0	4	3	191
2008-11-12 14:17:56	kbeck	0	1	3	192
2008-11-13 11:30:29	kbeck	0	0	3	192
2008-11-13 11:32:26	kbeck	0	0	3	192
2008-11-18 14:51:29	dsaff	0	0	0	724
2008-11-18 14:52:31	dsaff	0	3	0	727
2008-11-18 14:52:32	dsaff	0	0	0	727
2008-11-21 16:36:54	kbeck	0	0	3	192
2008-12-20 07:36:48	kbeck	0	0	3	192
2009-01-05 20:02:00	kbeck	0	0	3	192
